目錄快取已存在: /user_data/TabGNN/data/downloads/datagov/catalog.csv

找到 18 個分類:
  交通及通訊: 2539 個含 CSV 的資料集
  休閒旅遊: 1036 個含 CSV 的資料集
  公共資訊: 21600 個含 CSV 的資料集
  出生及收養: 193 個含 CSV 的資料集
  婚姻: 112 個含 CSV 的資料集
  就醫: 1409 個含 CSV 的資料集
  投資理財: 1609 個含 CSV 的資料集
  服兵役: 371 個含 CSV 的資料集
  求學及進修: 1018 個含 CSV 的資料集
  求職及就業: 924 個含 CSV 的資料集
  生命禮儀: 197 個含 CSV 的資料集
  生活安全及品質: 3874 個含 CSV 的資料集
  生育保健: 357 個含 CSV 的資料集
  老年安養: 471 個含 CSV 的資料集
  購屋及遷徙: 3788 個含 CSV 的資料集
  退休: 91 個含 CSV 的資料集
  選舉及投票: 110 個含 CSV 的資料集
  開創事業: 1257 個含 CSV 的資料集
共 40956 個含 CSV 的資料集

每個分類目標: ~277 個表格
恢復進度: 317 個表格已完成, 185 個資料集已處理
  [投資理財] 100/277 (+100 ok, 39 fail)
  [投資理財] 110/277 (+110 ok, 42 fail)
  [投資理財] 120/277 (+120 ok, 48 fail)
  [投資理財] 130/277 (+130 ok, 51 fail)
  [投資理財] 140/277 (+140 ok, 60 fail)
  [投資理財] 150/277 (+150 ok, 60 fail)
  [投資理財] 160/277 (+160 ok, 69 fail)
  [投資理財] 170/277 (+170 ok, 73 fail)
  [投資理財] 180/277 (+180 ok, 78 fail)
  [投資理財] 190/277 (+190 ok, 82 fail)
  [投資理財] 200/277 (+200 ok, 86 fail)
  [投資理財] 210/277 (+210 ok, 88 fail)
  [投資理財] 220/277 (+220 ok, 95 fail)
  [投資理財] 230/277 (+230 ok, 97 fail)
  [投資理財] 240/277 (+240 ok, 99 fail)
  [投資理財] 250/277 (+250 ok, 100 fail)
  [投資理財] 260/277 (+260 ok, 108 fail)
  [投資理財] 270/277 (+270 ok, 113 fail)
  [投資理財] 完成: +277 ok, 119 fail, 共 277 個表格

[服兵役] 需要再抓 277 個表格 (從 371 個資料集)
  [服兵役] 10/277 (+10 ok, 1 fail)
  [服兵役] 20/277 (+20 ok, 8 fail)
  [服兵役] 30/277 (+30 ok, 8 fail)
  [服兵役] 40/277 (+40 ok, 8 fail)
  [服兵役] 50/277 (+50 ok, 13 fail)
  [服兵役] 60/277 (+60 ok, 20 fail)
  [服兵役] 70/277 (+70 ok, 20 fail)
  [服兵役] 80/277 (+80 ok, 25 fail)
  [服兵役] 90/277 (+90 ok, 25 fail)
  [服兵役] 100/277 (+100 ok, 25 fail)
  [服兵役] 110/277 (+110 ok, 25 fail)
  [服兵役] 120/277 (+120 ok, 26 fail)
  [服兵役] 130/277 (+130 ok, 26 fail)
  [服兵役] 140/277 (+140 ok, 26 fail)
  [服兵役] 150/277 (+150 ok, 26 fail)
  [服兵役] 160/277 (+160 ok, 26 fail)
  [服兵役] 170/277 (+170 ok, 28 fail)
  [服兵役] 180/277 (+180 ok, 28 fail)
  [服兵役] 190/277 (+190 ok, 29 fail)
  [服兵役] 200/277 (+200 ok, 32 fail)
  [服兵役] 210/277 (+210 ok, 34 fail)
  [服兵役] 220/277 (+220 ok, 35 fail)
  [服兵役] 230/277 (+230 ok, 35 fail)
  [服兵役] 240/277 (+240 ok, 35 fail)
  [服兵役] 250/277 (+250 ok, 35 fail)
  [服兵役] 260/277 (+260 ok, 39 fail)
  [服兵役] 270/277 (+270 ok, 40 fail)
  [服兵役] 完成: +277 ok, 40 fail, 共 277 個表格

[求學及進修] 需要再抓 277 個表格 (從 1018 個資料集)
  [求學及進修] 10/277 (+10 ok, 0 fail)
  [求學及進修] 20/277 (+20 ok, 0 fail)
  [求學及進修] 30/277 (+30 ok, 1 fail)
  [求學及進修] 40/277 (+40 ok, 3 fail)
  [求學及進修] 50/277 (+50 ok, 4 fail)
  [求學及進修] 60/277 (+60 ok, 4 fail)
  [求學及進修] 70/277 (+70 ok, 4 fail)
  [求學及進修] 80/277 (+80 ok, 4 fail)
  [求學及進修] 90/277 (+90 ok, 4 fail)
  [求學及進修] 100/277 (+100 ok, 4 fail)
  [求學及進修] 110/277 (+110 ok, 4 fail)
  [求學及進修] 120/277 (+120 ok, 4 fail)
  [求學及進修] 130/277 (+130 ok, 4 fail)
  [求學及進修] 140/277 (+140 ok, 4 fail)
  [求學及進修] 150/277 (+150 ok, 4 fail)
  [求學及進修] 160/277 (+160 ok, 5 fail)
  [求學及進修] 170/277 (+170 ok, 9 fail)
  [求學及進修] 180/277 (+180 ok, 9 fail)
  [求學及進修] 190/277 (+190 ok, 9 fail)
  [求學及進修] 200/277 (+200 ok, 9 fail)
  [求學及進修] 210/277 (+210 ok, 9 fail)
  [求學及進修] 220/277 (+220 ok, 9 fail)
  [求學及進修] 230/277 (+230 ok, 9 fail)
  [求學及進修] 240/277 (+240 ok, 10 fail)
  [求學及進修] 250/277 (+250 ok, 10 fail)
  [求學及進修] 260/277 (+260 ok, 10 fail)
  [求學及進修] 270/277 (+270 ok, 12 fail)
  [求學及進修] 完成: +277 ok, 12 fail, 共 277 個表格

[求職及就業] 需要再抓 277 個表格 (從 924 個資料集)
  [求職及就業] 10/277 (+10 ok, 2 fail)
  [求職及就業] 20/277 (+20 ok, 8 fail)
  [求職及就業] 30/277 (+30 ok, 9 fail)
  [求職及就業] 40/277 (+40 ok, 9 fail)
  [求職及就業] 50/277 (+50 ok, 11 fail)
  [求職及就業] 60/277 (+60 ok, 12 fail)
  [求職及就業] 70/277 (+70 ok, 12 fail)
  [求職及就業] 80/277 (+80 ok, 12 fail)
  [求職及就業] 90/277 (+90 ok, 12 fail)
  [求職及就業] 100/277 (+100 ok, 12 fail)
  [求職及就業] 110/277 (+110 ok, 12 fail)
  [求職及就業] 120/277 (+120 ok, 12 fail)
  [求職及就業] 130/277 (+130 ok, 12 fail)
  [求職及就業] 140/277 (+140 ok, 12 fail)
  [求職及就業] 150/277 (+150 ok, 52 fail)
  [求職及就業] 160/277 (+160 ok, 52 fail)
  [求職及就業] 170/277 (+170 ok, 52 fail)
  [求職及就業] 180/277 (+180 ok, 53 fail)
  [求職及就業] 190/277 (+190 ok, 53 fail)
  [求職及就業] 200/277 (+200 ok, 53 fail)
  [求職及就業] 210/277 (+210 ok, 53 fail)
  [求職及就業] 220/277 (+220 ok, 53 fail)
  [求職及就業] 230/277 (+230 ok, 53 fail)
  [求職及就業] 240/277 (+240 ok, 53 fail)
  [求職及就業] 250/277 (+250 ok, 54 fail)
  [求職及就業] 260/277 (+260 ok, 55 fail)
  [求職及就業] 270/277 (+270 ok, 55 fail)
  [求職及就業] 完成: +277 ok, 55 fail, 共 277 個表格

[生命禮儀] 需要再抓 277 個表格 (從 197 個資料集)
  [生命禮儀] 10/277 (+10 ok, 0 fail)
  [生命禮儀] 20/277 (+20 ok, 0 fail)
  [生命禮儀] 30/277 (+30 ok, 0 fail)
  [生命禮儀] 40/277 (+40 ok, 0 fail)
  [生命禮儀] 50/277 (+50 ok, 0 fail)
  [生命禮儀] 60/277 (+60 ok, 0 fail)
  [生命禮儀] 70/277 (+70 ok, 0 fail)
  [生命禮儀] 80/277 (+80 ok, 0 fail)
  [生命禮儀] 90/277 (+90 ok, 0 fail)
  [生命禮儀] 100/277 (+100 ok, 0 fail)
  [生命禮儀] 110/277 (+110 ok, 1 fail)
  [生命禮儀] 120/277 (+120 ok, 2 fail)
  [生命禮儀] 130/277 (+130 ok, 2 fail)
  [生命禮儀] 140/277 (+140 ok, 2 fail)
  [生命禮儀] 150/277 (+150 ok, 2 fail)
  [生命禮儀] 160/277 (+160 ok, 2 fail)
  [生命禮儀] 170/277 (+170 ok, 3 fail)
  [生命禮儀] 180/277 (+180 ok, 3 fail)
  [生命禮儀] 190/277 (+190 ok, 4 fail)
  [生命禮儀] 200/277 (+200 ok, 4 fail)
  [生命禮儀] 210/277 (+210 ok, 4 fail)
  [生命禮儀] 220/277 (+220 ok, 4 fail)
  [生命禮儀] 230/277 (+230 ok, 4 fail)
  [生命禮儀] 240/277 (+240 ok, 4 fail)
  [生命禮儀] 250/277 (+250 ok, 4 fail)
  [生命禮儀] 260/277 (+260 ok, 5 fail)
  [生命禮儀] 270/277 (+270 ok, 9 fail)
  [生命禮儀] 完成: +277 ok, 9 fail, 共 277 個表格

[生活安全及品質] 需要再抓 277 個表格 (從 3874 個資料集)
  [生活安全及品質] 10/277 (+10 ok, 2 fail)
  [生活安全及品質] 20/277 (+20 ok, 8 fail)
  [生活安全及品質] 30/277 (+30 ok, 8 fail)
  [生活安全及品質] 40/277 (+40 ok, 8 fail)
  [生活安全及品質] 50/277 (+50 ok, 9 fail)
  [生活安全及品質] 60/277 (+60 ok, 11 fail)
  [生活安全及品質] 70/277 (+70 ok, 11 fail)
  [生活安全及品質] 80/277 (+80 ok, 11 fail)
  [生活安全及品質] 90/277 (+90 ok, 12 fail)
  [生活安全及品質] 100/277 (+100 ok, 14 fail)
  [生活安全及品質] 110/277 (+110 ok, 15 fail)
  [生活安全及品質] 120/277 (+120 ok, 15 fail)
  [生活安全及品質] 130/277 (+130 ok, 15 fail)
  [生活安全及品質] 140/277 (+140 ok, 15 fail)
  [生活安全及品質] 150/277 (+150 ok, 15 fail)
  [生活安全及品質] 160/277 (+160 ok, 15 fail)
  [生活安全及品質] 170/277 (+170 ok, 15 fail)
  [生活安全及品質] 180/277 (+180 ok, 15 fail)
  [生活安全及品質] 190/277 (+190 ok, 17 fail)
  [生活安全及品質] 200/277 (+200 ok, 19 fail)
  [生活安全及品質] 210/277 (+210 ok, 19 fail)
  [生活安全及品質] 220/277 (+220 ok, 19 fail)
  [生活安全及品質] 230/277 (+230 ok, 26 fail)
  [生活安全及品質] 240/277 (+240 ok, 26 fail)
  [生活安全及品質] 250/277 (+250 ok, 26 fail)
  [生活安全及品質] 260/277 (+260 ok, 26 fail)
  [生活安全及品質] 270/277 (+270 ok, 26 fail)
  [生活安全及品質] 完成: +277 ok, 26 fail, 共 277 個表格

[生育保健] 需要再抓 277 個表格 (從 357 個資料集)
  [生育保健] 10/277 (+10 ok, 5 fail)
  [生育保健] 20/277 (+20 ok, 11 fail)
  [生育保健] 30/277 (+30 ok, 17 fail)
  [生育保健] 40/277 (+40 ok, 22 fail)
  [生育保健] 50/277 (+50 ok, 27 fail)
  [生育保健] 60/277 (+60 ok, 36 fail)
  [生育保健] 70/277 (+70 ok, 44 fail)
  [生育保健] 80/277 (+80 ok, 52 fail)
  [生育保健] 90/277 (+90 ok, 85 fail)
  [生育保健] 100/277 (+100 ok, 87 fail)
  [生育保健] 110/277 (+110 ok, 94 fail)
  [生育保健] 120/277 (+120 ok, 98 fail)
  [生育保健] 130/277 (+130 ok, 103 fail)
  [生育保健] 140/277 (+140 ok, 115 fail)
  [生育保健] 150/277 (+150 ok, 123 fail)
  [生育保健] 160/277 (+160 ok, 127 fail)
  [生育保健] 170/277 (+170 ok, 140 fail)
  [生育保健] 180/277 (+180 ok, 151 fail)
  [生育保健] 190/277 (+190 ok, 153 fail)
  [生育保健] 200/277 (+200 ok, 161 fail)
  [生育保健] 210/277 (+210 ok, 164 fail)
  [生育保健] 220/277 (+220 ok, 179 fail)
  [生育保健] 230/277 (+230 ok, 194 fail)
  [生育保健] 完成: +236 ok, 201 fail, 共 236 個表格

[老年安養] 需要再抓 277 個表格 (從 471 個資料集)
  [老年安養] 10/277 (+10 ok, 1 fail)
  [老年安養] 20/277 (+20 ok, 1 fail)
  [老年安養] 30/277 (+30 ok, 3 fail)
  [老年安養] 40/277 (+40 ok, 6 fail)
  [老年安養] 50/277 (+50 ok, 6 fail)
  [老年安養] 60/277 (+60 ok, 6 fail)
  [老年安養] 70/277 (+70 ok, 9 fail)
  [老年安養] 80/277 (+80 ok, 9 fail)
  [老年安養] 90/277 (+90 ok, 9 fail)
  [老年安養] 100/277 (+100 ok, 9 fail)
  [老年安養] 110/277 (+110 ok, 10 fail)
  [老年安養] 120/277 (+120 ok, 11 fail)
  [老年安養] 130/277 (+130 ok, 11 fail)
  [老年安養] 140/277 (+140 ok, 11 fail)
  [老年安養] 150/277 (+150 ok, 11 fail)
  [老年安養] 160/277 (+160 ok, 11 fail)
  [老年安養] 170/277 (+170 ok, 11 fail)
  [老年安養] 180/277 (+180 ok, 13 fail)
  [老年安養] 190/277 (+190 ok, 13 fail)
  [老年安養] 200/277 (+200 ok, 13 fail)
  [老年安養] 210/277 (+210 ok, 13 fail)
  [老年安養] 220/277 (+220 ok, 13 fail)
  [老年安養] 230/277 (+230 ok, 13 fail)
  [老年安養] 240/277 (+240 ok, 13 fail)
  [老年安養] 250/277 (+250 ok, 14 fail)
  [老年安養] 260/277 (+260 ok, 14 fail)
  [老年安養] 270/277 (+270 ok, 14 fail)
  [老年安養] 完成: +277 ok, 14 fail, 共 277 個表格

[購屋及遷徙] 需要再抓 277 個表格 (從 3788 個資料集)
  [購屋及遷徙] 10/277 (+10 ok, 0 fail)
  [購屋及遷徙] 20/277 (+20 ok, 0 fail)
  [購屋及遷徙] 30/277 (+30 ok, 1 fail)
  [購屋及遷徙] 40/277 (+40 ok, 1 fail)
  [購屋及遷徙] 50/277 (+50 ok, 3 fail)
  [購屋及遷徙] 60/277 (+60 ok, 4 fail)
  [購屋及遷徙] 70/277 (+70 ok, 4 fail)
  [購屋及遷徙] 80/277 (+80 ok, 6 fail)
  [購屋及遷徙] 90/277 (+90 ok, 6 fail)
  [購屋及遷徙] 100/277 (+100 ok, 6 fail)
  [購屋及遷徙] 110/277 (+110 ok, 7 fail)
  [購屋及遷徙] 120/277 (+120 ok, 7 fail)
  [購屋及遷徙] 130/277 (+130 ok, 14 fail)
  [購屋及遷徙] 140/277 (+140 ok, 15 fail)
  [購屋及遷徙] 150/277 (+150 ok, 16 fail)
  [購屋及遷徙] 160/277 (+160 ok, 17 fail)
  [購屋及遷徙] 170/277 (+170 ok, 19 fail)
  [購屋及遷徙] 180/277 (+180 ok, 19 fail)
  [購屋及遷徙] 190/277 (+190 ok, 19 fail)
  [購屋及遷徙] 200/277 (+200 ok, 19 fail)
  [購屋及遷徙] 210/277 (+210 ok, 20 fail)
  [購屋及遷徙] 220/277 (+220 ok, 20 fail)
  [購屋及遷徙] 230/277 (+230 ok, 20 fail)
  [購屋及遷徙] 240/277 (+240 ok, 21 fail)
  [購屋及遷徙] 250/277 (+250 ok, 23 fail)
  [購屋及遷徙] 260/277 (+260 ok, 24 fail)
  [購屋及遷徙] 270/277 (+270 ok, 24 fail)
  [購屋及遷徙] 完成: +277 ok, 24 fail, 共 277 個表格

[退休] 需要再抓 277 個表格 (從 91 個資料集)
  [退休] 10/277 (+10 ok, 0 fail)
  [退休] 20/277 (+20 ok, 0 fail)
  [退休] 30/277 (+30 ok, 0 fail)
  [退休] 40/277 (+40 ok, 0 fail)
  [退休] 50/277 (+50 ok, 4 fail)
  [退休] 60/277 (+60 ok, 4 fail)
  [退休] 70/277 (+70 ok, 5 fail)
  [退休] 80/277 (+80 ok, 6 fail)
  [退休] 90/277 (+90 ok, 6 fail)
  [退休] 100/277 (+100 ok, 7 fail)
  [退休] 110/277 (+110 ok, 9 fail)
  [退休] 120/277 (+120 ok, 18 fail)
  [退休] 130/277 (+130 ok, 18 fail)
  [退休] 140/277 (+140 ok, 27 fail)
  [退休] 150/277 (+150 ok, 33 fail)
  [退休] 160/277 (+160 ok, 34 fail)
  [退休] 170/277 (+170 ok, 34 fail)
  [退休] 完成: +171 ok, 34 fail, 共 171 個表格

[選舉及投票] 需要再抓 277 個表格 (從 110 個資料集)
  [選舉及投票] 10/277 (+10 ok, 4 fail)
  [選舉及投票] 20/277 (+20 ok, 5 fail)
  [選舉及投票] 30/277 (+30 ok, 5 fail)
  [選舉及投票] 40/277 (+40 ok, 8 fail)
  [選舉及投票] 50/277 (+50 ok, 30 fail)
  [選舉及投票] 60/277 (+60 ok, 39 fail)
  [選舉及投票] 70/277 (+70 ok, 39 fail)
  [選舉及投票] 80/277 (+80 ok, 40 fail)
  [選舉及投票] 90/277 (+90 ok, 41 fail)
  [選舉及投票] 100/277 (+100 ok, 45 fail)
  [選舉及投票] 110/277 (+110 ok, 45 fail)
  [選舉及投票] 120/277 (+120 ok, 49 fail)
  [選舉及投票] 130/277 (+130 ok, 50 fail)
  [選舉及投票] 140/277 (+140 ok, 52 fail)
  [選舉及投票] 150/277 (+150 ok, 52 fail)
  [選舉及投票] 160/277 (+160 ok, 52 fail)
  [選舉及投票] 170/277 (+170 ok, 52 fail)
  [選舉及投票] 完成: +179 ok, 56 fail, 共 179 個表格

[開創事業] 需要再抓 277 個表格 (從 1257 個資料集)
  [開創事業] 10/277 (+10 ok, 1 fail)
  [開創事業] 20/277 (+20 ok, 6 fail)
  [開創事業] 30/277 (+30 ok, 6 fail)
  [開創事業] 40/277 (+40 ok, 6 fail)
  [開創事業] 50/277 (+50 ok, 6 fail)
  [開創事業] 60/277 (+60 ok, 6 fail)
  [開創事業] 70/277 (+70 ok, 6 fail)
  [開創事業] 80/277 (+80 ok, 6 fail)
  [開創事業] 90/277 (+90 ok, 6 fail)
  [開創事業] 100/277 (+100 ok, 6 fail)
  [開創事業] 110/277 (+110 ok, 6 fail)
  [開創事業] 120/277 (+120 ok, 6 fail)
  [開創事業] 130/277 (+130 ok, 6 fail)
  [開創事業] 140/277 (+140 ok, 6 fail)
  [開創事業] 150/277 (+150 ok, 6 fail)
  [開創事業] 160/277 (+160 ok, 6 fail)
  [開創事業] 170/277 (+170 ok, 6 fail)
  [開創事業] 180/277 (+180 ok, 6 fail)
  [開創事業] 190/277 (+190 ok, 6 fail)
  [開創事業] 200/277 (+200 ok, 6 fail)
  [開創事業] 210/277 (+210 ok, 6 fail)
  [開創事業] 220/277 (+220 ok, 6 fail)
  [開創事業] 230/277 (+230 ok, 6 fail)
  [開創事業] 240/277 (+240 ok, 6 fail)
  [開創事業] 250/277 (+250 ok, 6 fail)
  [開創事業] 260/277 (+260 ok, 6 fail)
  [開創事業] 270/277 (+270 ok, 6 fail)
  [開創事業] 完成: +277 ok, 6 fail, 共 277 個表格

============================================================
共收集 4741 個表格
各分類數量:
  交通及通訊: 277
  休閒旅遊: 277
  公共資訊: 277
  出生及收養: 277
  婚姻: 277
  就醫: 277
  投資理財: 277
  服兵役: 277
  求學及進修: 277
  求職及就業: 277
  生命禮儀: 277
  生活安全及品質: 277
  生育保健: 236
  老年安養: 277
  購屋及遷徙: 277
  退休: 171
  選舉及投票: 179
  開創事業: 277

分割: train=3792, dev=474, test=475
